
## .
delivery.py | 87L in=0 out=0  | main; check_runtime
main.py | 97L in=0 out=10  | create_app; create_app_with_dependencies; _lifespan

## api
dependencies.py | 17L in=19 out=3  | get_worker_queue
errors.py | 132L in=2 out=1  | register_error_handlers; validation_exception_handler; http_exception_handler; domain_exception_handler; error_response; _code_for_status; _json_safe_validation_errors
idempotency.py | 194L in=6 out=1  | IdempotencyInProgressError(Exception)[]; IdempotencyReservation()[]; IdempotencyService()[reserve,complete,release,forget]; _encode_idempotency_state; _decode_idempotency_state; run_idempotent_create
middleware.py | 272L in=1 out=7  | GatewayRateLimitPolicy()[]; RequestContextMiddleware(BaseHTTPMiddleware)[dispatch]; SecurityHeadersMiddleware(BaseHTTPMiddleware)[dispatch]; RateLimitMiddleware(BaseHTTPMiddleware)[dispatch]; _elapsed_ms; _metrics_path; _request_log_extra; _set_trace_response_headers
pagination.py | 21L in=47 out=1  | PageResponse(BaseModel,Generic[T])[]; pagination_params
router.py | 64L in=1 out=28  | 

## api/routes

## api/routes/admin
dependencies.py | 86L in=9 out=12  | admin_overview_service; admin_policy_service; admin_worker_service; admin_worker_policy_service; admin_runtime_service; admin_security_event_service; admin_operations_summary_service; admin_queue_operations_service
leases.py | 52L in=1 out=7  | list_admin_worker_leases; list_admin_runtime_leases
overview.py | 27L in=1 out=6  | admin_overview; list_admin_workspaces
policies.py | 100L in=1 out=7  | list_admin_platform_policies; list_admin_platform_policy_events; get_admin_risky_execution_policy; update_admin_risky_execution_policy; get_admin_worker_control_policy; update_admin_worker_control_policy
queues.py | 60L in=1 out=4  | admin_queue_metrics; admin_operations_summary; list_admin_dead_letter_jobs; requeue_admin_dead_letter_job
responses.py | 25L in=7 out=2  | page_response
router.py | 31L in=1 out=12  | 
runtime_spaces.py | 55L in=1 out=6  | list_admin_runtime_spaces; quarantine_admin_runtime_space
runtimes.py | 51L in=1 out=8  | list_admin_runtimes; force_stop_admin_runtime
security_events.py | 27L in=1 out=6  | list_admin_security_events
system.py | 75L in=1 out=9  | admin_system_configuration; admin_system_version; admin_check_updates
updates.py | 142L in=1 out=5 COMMITS=3 | PlanRequest(BaseModel)[]; ApplyRequest(BaseModel)[]; JobResponse(BaseModel)[]; EventResponse(BaseModel)[]; create_plan; read_job; read_events; apply_job; cancel_job; _audit
users.py | 57L in=1 out=6 COMMITS=1 | list_admin_users; update_admin_user_status
workers.py | 55L in=1 out=6  | list_admin_workers; drain_admin_worker; update_admin_worker

## api/routes/agents
errors.py | 13L in=2 out=0  | agent_management_http_error
messages.py | 201L in=1 out=8 COMMITS=4 | list_agent_message_threads; get_agent_mailbox_summary; get_agent_inbox; create_agent_message_thread; set_agent_message_thread_status; list_agent_messages; create_agent_message; mark_agent_message_read
profiles.py | 278L in=1 out=15  | list_agents; get_agent; create_agent; update_agent; archive_agent; activate_agent; delete_agent; clone_agent; list_agent_versions; rollback_agent_version
provider_capabilities.py | 73L in=1 out=8  | list_agent_runtime_adapter_capabilities; list_workspace_model_provider_capabilities
providers.py | 312L in=1 out=16  | list_model_provider_credentials; list_model_provider_usage_audit; create_model_provider_credential; update_model_provider_credential; rotate_model_provider_credential_key; check_model_provider_credential_health; set_default_model_provider_credential; disable_model_provider_credential; _commands; _queries; _health; _secret_service; _model_provider_http_error; _credential_response
sessions.py | 189L in=1 out=9 COMMITS=2 | list_agent_sessions; get_agent_session; archive_agent_session; freeze_agent_session; activate_agent_session; clear_agent_session_items; _require_agent_session; _set_agent_session_status_response

## api/routes/capabilities
base.py | 184L in=1 out=10  | list_capabilities; create_capability; list_skills; create_skill; list_tool_groups; create_tool_group; update_capability; update_skill; update_tool_group
catalog.py | 150L in=1 out=12  | get_workspace_capability_catalog; update_team_capability_policy; get_effective_agent_capability_catalog; list_capability_resources; create_capability_resource; update_capability_resource; disable_capability_resource
governance.py | 54L in=1 out=6  | get_workspace_capability_governance; apply_workspace_capability_governance_actions
marketplace.py | 28L in=1 out=7  | 
marketplace_resources.py | 111L in=1 out=11  | list_public_marketplace_listings; create_workspace_marketplace_listing; install_marketplace_listing; list_workspace_marketplace_installs
mcp.py | 14L in=1 out=3  | 
mcp_credentials.py | 163L in=1 out=11  | create_mcp_credential_reference; update_mcp_credential_reference; rotate_mcp_credential_reference; list_mcp_credential_references; disable_mcp_credential_reference
mcp_observability.py | 95L in=1 out=10  | get_agent_tool_policy_diagnostics; get_workspace_tool_policy_matrix; log_mcp_tool_call; list_mcp_tool_call_logs
mcp_servers.py | 310L in=1 out=12  | list_mcp_servers; create_mcp_server; update_mcp_server; list_mcp_catalog; allow_mcp_tool; disable_mcp_server; update_mcp_tool; record_mcp_server_health_check; disable_mcp_tool; list_mapped_mcp_tools; _mcp_catalog_response; _mcp_catalog_usage_response
router.py | 18L in=1 out=5  | 
skills.py | 217L in=1 out=11  | list_workspace_skills; install_workspace_skill; install_skill_by_id; upgrade_workspace_skill; rollback_workspace_skill; disable_workspace_skill; get_workspace_skill_impact; get_workspace_skill_availability
talent_catalog.py | 76L in=1 out=7  | list_talent_market; get_talent_listing_metrics; list_talent_listing_reviews
talent_hiring.py | 71L in=1 out=8  | hire_agent_from_talent_market; hire_talent_for_task_staffing_gap
talent_install.py | 112L in=1 out=10  | list_workspace_talent_installs; get_talent_install_upgrade_status; update_talent_install_pin; upgrade_talent_install
talent_publish.py | 40L in=1 out=8  | publish_agent_to_talent_market
talent_recommendation.py | 57L in=1 out=6  | recommend_talent_for_team; recommend_talent_for_task_staffing
talent_review.py | 43L in=1 out=8  | review_talent_listing

## api/routes/integrations
webhooks.py | 217L in=1 out=15  | list_webhook_subscriptions; create_webhook_subscription; update_webhook_subscription; rotate_webhook_signing_secret; disable_webhook_subscription; list_webhook_delivery_attempts; replay_webhook_delivery_attempt; _service

## api/routes/operations
costs.py | 206L in=1 out=9 COMMITS=3 | list_model_usage; cost_summary; list_pricing_rules; create_pricing_rule; disable_pricing_rule; get_cost_budget; put_cost_budget; _time_range; _utc
events.py | 257L in=1 out=21 COMMITS=1 | audit_integrity_status; queue_audit_integrity_verification; list_run_events; list_runtime_events; stale_runs_diagnostics; recover_stale_runs; inspect_failed_runs; filter_audit_events; filter_security_events
health.py | 161L in=1 out=7  | HealthResponse(BaseModel)[]; ReadinessResponse(HealthResponse)[]; health_check; liveness_check; startup_check; _health_response; readiness_check; _check_database; _check_redis; _check_storage; _check_worker_queue; _check_workers_online; _dependency_failed
metrics.py | 41L in=1 out=6  | metrics
notifications.py | 104L in=1 out=8  | list_notifications; get_notification_counts; mark_notifications_read; mark_notification_read; archive_notification
overview.py | 271L in=1 out=16  | operations_overview; operations_control_plane; operations_capacity; operations_runtime_capacity; operations_worker_lifecycle; operations_run_activity; operations_mcp_jobs; operations_self_hosted_machines; operations_outcomes
providers.py | 25L in=1 out=6  | model_provider_operations
queue.py | 155L in=1 out=12  | queue_metrics; queue_insights; queue_governance; reconcile_queue_governance; list_dead_letter_jobs; requeue_dead_letter_job
router.py | 18L in=1 out=7  | 
runtime_spaces.py | 254L in=1 out=8  | list_runtime_spaces; create_runtime_space; get_runtime_space; get_runtime_space_diagnostics; update_runtime_space; reset_runtime_space; pause_runtime_space; resume_runtime_space; force_release_runtime_space_reservations; list_runtime_space_events
runtimes.py | 350L in=1 out=14  | list_runtime_templates; create_runtime; list_runtimes; start_runtime; stop_runtime; delete_runtime; execute_runtime_command; list_runtime_commands; list_runtime_events; _to_runtime_limits; _runtime_or_404; _limits_routing; _enqueue_runtime_control
